
##################################
#          INDEX TABLE           #
##################################

create 'jili2506:index', 'c', {NAME=>'t', VERSIONS=>3}, 'f'

# 1
put 'jili2506:index', 'u275/f2/aMorcheeba', 'c:weight', 11690
put 'jili2506:index', 'u275/f2/aMorcheeba', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/46005111.png'
put 'jili2506:index', 'u275/f2/aMorcheeba', 'c:url', 'http://www.last.fm/music/Morcheeba'
put 'jili2506:index', 'u275/f2/aMorcheeba', 't:chillout', 1238536800000
put 'jili2506:index', 'u275/f2/aMorcheeba', 't:downtempo', 1228536800000
put 'jili2506:index', 'u275/f2/aMorcheeba', 't:electronic', 1238536800000

put 'jili2506:index', 'u275/f2/aChina Crisis', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/13224571.jpg'
put 'jili2506:index', 'u275/f2/aChina Crisis', 'c:url', 'http://www.last.fm/music/China+Crisis'
put 'jili2506:index', 'u275/f2/aChina Crisis', 't:new wave', 1241128800000
put 'jili2506:index', 'u275/f2/aChina Crisis', 't:synth pop', 1241128800000
put 'jili2506:index', 'u275/f2/aChina Crisis', 't:classic 80s', 1241128800000

put 'jili2506:index', 'u428/f2/aMorcheeba', 'c:weight', 11690
put 'jili2506:index', 'u428/f2/aMorcheeba', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/46005111.png'
put 'jili2506:index', 'u428/f2/aMorcheeba', 'c:url', 'http://www.last.fm/music/Morcheeba'
put 'jili2506:index', 'u428/f2/aMorcheeba', 't:chillout', 1238536800000
put 'jili2506:index', 'u428/f2/aMorcheeba', 't:downtempo', 1238536800000
put 'jili2506:index', 'u428/f2/aMorcheeba', 't:electronic', 1238536800000

put 'jili2506:index', 'u428/f2/aChina Crisis', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/13224571.jpg'
put 'jili2506:index', 'u428/f2/aChina Crisis', 'c:url', 'http://www.last.fm/music/China+Crisis'
put 'jili2506:index', 'u428/f2/aChina Crisis', 't:new wave', 1241128800000
put 'jili2506:index', 'u428/f2/aChina Crisis', 't:synth pop', 1241128800000
put 'jili2506:index', 'u428/f2/aChina Crisis', 't:classic 80s', 1241128800000


# 3
put 'jili2506:index', 'u78/f3/aPleq', 'c:weight', 13176
put 'jili2506:index', 'u78/f3/aPleq', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/58414481.jpg'
put 'jili2506:index', 'u78/f3/aPleq', 'c:url', 'http://www.last.fm/music/Pleq'
put 'jili2506:index', 'u78/f3/aPleq', 't:ambient', 1264978800000
put 'jili2506:index', 'u78/f3/aPleq', 't:downtempo', 1235862000000
put 'jili2506:index', 'u78/f3/aPleq', 't:avant-garde', 1233442800000

put 'jili2506:index', 'u78/f3/aGo Koyashiki', 'c:weight', 236
put 'jili2506:index', 'u78/f3/aGo Koyashiki', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/58277441.jpg'
put 'jili2506:index', 'u78/f3/aGo Koyashiki', 'c:url', 'http://www.last.fm/music/Go+Koyashiki'
put 'jili2506:index', 'u78/f3/aGo Koyashiki', 't:experimental', 1233442800000
put 'jili2506:index', 'u78/f3/aGo Koyashiki', 't:melancholy', 1254348000000
put 'jili2506:index', 'u78/f3/aGo Koyashiki', 't:october man recordings', 1233442800000

put 'jili2506:index', 'u460/f3/aPleq', 'c:weight', 13176
put 'jili2506:index', 'u460/f3/aPleq', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/58414481.jpg'
put 'jili2506:index', 'u460/f3/aPleq', 'c:url', 'http://www.last.fm/music/Pleq'
put 'jili2506:index', 'u460/f3/aPleq', 't:ambient', 12649460800000
