create 'jili2506:hbase', 'c', {NAME=>'t', VERSIONS=>3}, 'f'

# 2
put 'jili2506:hbase', '2/Morcheeba', 'c:weight', 11690
put 'jili2506:hbase', '2/Morcheeba', 't:chillout', 1238536800000
put 'jili2506:hbase', '2/Morcheeba', 't:downtempo', 1238536800000
put 'jili2506:hbase', '2/Morcheeba', 't:electronic', 1238536800000
put 'jili2506:hbase', '2/Morcheeba', 'f:275', 0
put 'jili2506:hbase', '2/Morcheeba', 'f:428', 0

put 'jili2506:hbase', '2/China Crisis', 't:new wave', 1241128800000
put 'jili2506:hbase', '2/China Crisis', 't:synth pop', 1241128800000
put 'jili2506:hbase', '2/China Crisis', 't:classic 80s', 1241128800000
put 'jili2506:hbase', '2/China Crisis', 'f:275', 0
put 'jili2506:hbase', '2/China Crisis', 'f:428', 0


# 3
put 'jili2506:hbase', '3/Pleq', 'c:weight', 13176
put 'jili2506:hbase', '3/Pleq', 't:ambient', 1264978800000
put 'jili2506:hbase', '3/Pleq', 't:downtempo', 1235862000000
put 'jili2506:hbase', '3/Pleq', 't:avant-garde', 1233442800000
put 'jili2506:hbase', '3/Pleq', 'f:78', 0
put 'jili2506:hbase', '3/Pleq', 'f:460', 0

put 'jili2506:hbase', '3/Go Koyashiki', 'c:weight', 236
put 'jili2506:hbase', '3/Go Koyashiki', 't:experimental', 1233442800000
put 'jili2506:hbase', '3/Go Koyashiki', 't:melancholy', 1254348000000
put 'jili2506:hbase', '3/Go Koyashiki', 't:october man recordings', 1233442800000
put 'jili2506:hbase', '3/Go Koyashiki', 'f:78', 0
put 'jili2506:hbase', '3/Go Koyashiki', 'f:460', 0


# 5
put 'jili2506:hbase', '5/Air', 'c:weight', 181
put 'jili2506:hbase', '5/Air', 't:autumn', 1207000800000
put 'jili2506:hbase', '5/Air', 'f:228', 0
put 'jili2506:hbase', '5/Air', 'f:1271', 0

put 'jili2506:hbase', '5/The Tiger Lillies', 'c:weight', 826
put 'jili2506:hbase', '5/The Tiger Lillies', 't:autumn', 1207000800000
put 'jili2506:hbase', '5/The Tiger Lillies', 'f:228', 0
put 'jili2506:hbase', '5/The Tiger Lillies', 'f:1271', 0

put 'jili2506:hbase', '5/CAKE', 'c:weight', 298
put 'jili2506:hbase', '5/CAKE', 't:autumn', 1207000800000
put 'jili2506:hbase', '5/CAKE', 'f:228', 0
put 'jili2506:hbase', '5/CAKE', 'f:1271', 0

put 'jili2506:hbase', '5/Red Hot Chili Peppers', 'c:weight', 192
put 'jili2506:hbase', '5/Red Hot Chili Peppers', 't:winter', 1280613600000
put 'jili2506:hbase', '5/Red Hot Chili Peppers', 'f:228', 0
put 'jili2506:hbase', '5/Red Hot Chili Peppers', 'f:1271', 0

# 6
put 'jili2506:hbase', '6/Teta Lando', 'c:weight', 34
put 'jili2506:hbase', '6/Teta Lando', 't:kwasa', 1293836400000
put 'jili2506:hbase', '6/Teta Lando', 't:semba', 1293836400000
put 'jili2506:hbase', '6/Teta Lando', 't:angola', 1293836400000
put 'jili2506:hbase', '6/Teta Lando', 't:world music', 1293836400000
put 'jili2506:hbase', '6/Teta Lando', 'f:1271', 0
put 'jili2506:hbase', '6/Teta Lando', 'f:1697', 0

put 'jili2506:hbase', '6/Flagelo Urbano', 'c:weight', 33
